ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
1,Cocos,Acanthophoenix,"            dict(label = 'Acanthophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Acanthophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Acanthophoenix,Attalea,Bactris,Balaka,Colpothrinax,Guihaia,Oenocarpus,Rhopaloblaste,Synechanthus,Geonoma
2,Sabal,Acoelorraphe,"            dict(label = 'Acoelorraphe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Acoelorraphe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Acoelorraphe,,,Barcella,Copernicia,Gulubia,Oncocalamus,Rhopalostylis,Tahina,
3,Rhopalostylis,Acoelorrhaphe,"            dict(label = 'Acoelorrhaphe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Acoelorrhaphe',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Acoelorrhaphe,,,Basselinia,Corypha,Hedyscepe,Oncosperma,Roscheria,Thrinax,
4,Rhopalostylis,Acrocomia,"            dict(label = 'Acrocomia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Acrocomia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Acrocomia,,,Beccariophoenix,Cryosophila,Hemithrinax,Orania,Roystonea,Trachycarpus,
5,Areca,Actinokentia,"            dict(label = 'Actinokentia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Actinokentia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Actinokentia,,,Bismarckia,Cyrtostachys,Heterospathe,Oraniopsis,Sabal,Trithrinax,
6,Phoenix,Adonidia,"            dict(label = 'Adonidia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Adonidia',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Adonidia,,,Borassodendron,Daemonorops,Howea,Palmae,Sabinaria,Veitchia,
7,Cocos,Aiphanes,"            dict(label = 'Aiphanes',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Aiphanes',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Aiphanes,,,Borassus,Deckenia,Hydriastele,Parajubaea,Salacca,Verschaffeltia,
8,Serenoa,Allagoptera,"            dict(label = 'Allagoptera',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Allagoptera',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Allagoptera,,,Brahea,Desmoncus,Hyophorbe,Phoenicophorium,Saribus,Voanioala,
9,Sabal,Ammandra,"            dict(label = 'Ammandra',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Ammandra',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Ammandra,,,Brassiophoenix,Dictyocaryum,Hyospathe,Phoenix,Satranala,Wallichia,
10,Archontophoenix,Ancistrophyllum,"            dict(label = 'Ancistrophyllum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Ancistrophyllum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Ancistrophyllum,,,Burretiokentia,Dictyosperma,Hyphaene,Pholidostachys,Scheelea,Washingtonia,
11,Washingtonia,Aphandra,"            dict(label = 'Aphandra',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Aphandra',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Aphandra,,,Butia,Drymophloeus,Iguanura,Physokentia,Schippia,Welfia,
12,Sabal,Archontophoenix,"            dict(label = 'Archontophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Archontophoenix',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Archontophoenix,,,Calamus,Dypsis,Iriartea,Phytelephas,Sclerosperma,Wendlandiella,
13,Sabal,Areca,"            dict(label = 'Areca',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Areca',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Areca,,,Calyptrocalyx,Elaeis,Iriartella,Pigafetta,Serenoa,Wettinia,
14,Sabal,Arecaceae,"            dict(label = 'Arecaceae',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Arecaceae',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Arecaceae,,,Calyptrogyne,Eleiodoxa,Itaya,Pinanga,Socratea,Wodyetia,
15,Sabal,Arecastrum,"            dict(label = 'Arecastrum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),","            dict(label = 'Arecastrum',
                 method = 'update',
                 args = [{'visible': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]}]),",Arecastrum,,,Calyptronoma,Eremospatha,Jailoloa,Plectocomia,Solfia,,
